index,starting_county,ending_county
0,Carter County,Carter County
1,Washington County,Washington County
2,Washington County,Washington County
3,Unicoi County,Unicoi County
4,Greene County,Greene County
5,Greene County,Washington County
6,Jefferson County,Cocke County
7,Cocke County,Cocke County
8,Cocke County,Cocke County
9,Greene County,Greene County
10,Greene County,Washington County
11,Johnson County,Johnson County
12,Greene County,Washington County
13,Washington County,Washington County
14,Hawkins County,Hawkins County
15,Cocke County,
16,Greene County,Greene County
17,Washington County,Washington County
18,Sullivan County,Sullivan County
19,Carter County,Carter County
20,Cocke County,Cocke County
21,Washington County,Washington County
22,Hancock County,Hancock County
23,Hawkins County,Hawkins County
24,Unicoi County,Unicoi County
25,Greene County,
26,Greene County,Greene County
27,Greene County,
28,Cocke County,
29,Carter County,Johnson County
30,Hawkins County,
31,Sullivan County,Bristol
32,Greene County,
33,Carter County,
34,Greene County,
35,Cocke County,
36,Bradley County,McMinn County
37,McMinn County,McMinn County
38,Meigs County,Meigs County
39,Monroe County,Monroe County
40,Monroe County,Monroe County
41,Monroe County,Blount County
42,McMinn County,McMinn County
43,Bradley County,Bradley County
44,Loudon County,Loudon County
45,Blount County,Blount County
46,Jefferson County,Jefferson County
47,Knox County,Knox County
48,Sevier County,Sevier County
49,Jefferson County,Jefferson County
50,Monroe County,Monroe County
51,Monroe County,Monroe County
52,Monroe County,Monroe County
53,Jefferson County,Jefferson County
54,McMinn County,Monroe County
55,Rhea County,Rhea County
56,Sevier County,Jefferson County
57,Monroe County,Blount County
58,Blount County,Blount County
59,Sequatchie County,Rhea County
60,Sequatchie County,Sequatchie County
61,Knox County,Knox County
62,Hamblen County,Hamblen County
63,Roane County,Roane County
64,Anderson County,Anderson County
65,Knox County,Knox County
66,Cumberland County,Cumberland County
67,Blount County,Blount County
68,Blount County,Blount County
69,Hamilton County,McMinn County
70,Monroe County,Monroe County
71,Rhea County,Rhea County
72,Jackson County,Overton County
73,Overton County,Overton County
74,Fentress County,Fentress County
75,Claiborne County,Claiborne County
76,Claiborne County,Lee County
77,Knox County,Knox County
78,Knox County,Knox County
79,Jefferson County,Jefferson County
80,Sevier County,Sevier County
81,Hamilton County,Hamilton County
82,Bradley County,Bradley County
83,Polk County,Polk County
84,Jefferson County,Jefferson County
85,Pickett County,Pickett County
86,Pickett County,Pickett County
87,Bradley County,Bradley County
88,Bradley County,Bradley County
89,Polk County,Cherokee County
90,Scott County,Scott County
91,Claiborne County,Claiborne County
92,Knox County,Knox County
93,Fentress County,Fentress County
94,Sequatchie County,Sequatchie County
95,Putnam County,Cumberland County
96,Sequatchie County,Sequatchie County
97,Sequatchie County,Sequatchie County
98,Hamilton County,Hamilton County
99,Blount County,Blount County
100,Cumberland County,Cumberland County
101,McMinn County,McMinn County
102,Fentress County,Fentress County
103,Scott County,Scott County
104,Union County,Union County
105,Claiborne County,Claiborne County
106,Grainger County,Grainger County
107,Knox County,Knox County
108,Knox County,Knox County
109,Hancock County,Hancock County
110,Hamilton County,
111,Cumberland County,Cumberland County
112,McMinn County,McMinn County
113,McMinn County,McMinn County
114,Grainger County,
115,Overton County,Overton County
116,Monroe County,Blount County
117,Union County,Union County
118,Polk County,Polk County
119,Roane County,
120,McMinn County,McMinn County
121,Bradley County,Bradley County
122,Hamilton County,Hamilton County
123,Bradley County,Bradley County
124,Bradley County,Bradley County
125,Loudon County,Blount County
126,Marion County,Marion County
127,Hamilton County,Hamilton County
128,Morgan County,Morgan County
129,Scott County,Scott County
130,Blount County,
131,Hamilton County,Hamilton County
132,Scott County,Scott County
133,Hamilton County,Hamilton County
134,Loudon County,Blount County
135,Cumberland County,Cumberland County
136,Morgan County,Morgan County
137,Cumberland County,Cumberland County
138,McMinn County,McMinn County
139,Anderson County,Anderson County
140,Van Buren County,Van Buren County
141,Van Buren County,Bledsoe County
142,Cumberland County,Cumberland County
143,Bradley County,Bradley County
144,Cumberland County,Cumberland County
145,Monroe County,Monroe County
146,Fentress County,Fentress County
147,Hamilton County,
148,Overton County,Overton County
149,Hamilton County,Meigs County
150,Cumberland County,Cumberland County
151,Anderson County,
152,Anderson County,Knox County
153,Roane County,Blount County
154,Claiborne County,Claiborne County
155,Cumberland County,Cumberland County
156,McMinn County,McMinn County
157,Cumberland County,Cumberland County
158,Roane County,Roane County
159,Anderson County,
160,McMinn County,Monroe County
161,Meigs County,Meigs County
162,Fentress County,
163,Claiborne County,Claiborne County
164,Sequatchie County,
165,Morgan County,
166,Jefferson County,
167,Monroe County,
168,Bradley County,McMinn County
169,Overton County,
170,Polk County,
171,Polk County,
172,Fentress County,Fentress County
173,Cumberland County,Cumberland County
174,Bledsoe County,Van Buren County
175,Bradley County,McMinn County
176,Knox County,
177,Hamilton County,Hamilton County
178,Knox County,Knox County
179,Knox County,
180,Rhea County,Rhea County
181,Hamilton County,Hamilton County
182,Morgan County,Campbell County
183,Hamilton County,Hamilton County
184,Cumberland County,Cumberland County
185,Hamilton County,Hamilton County
186,Hamilton County,Hamilton County
187,Hamilton County,Hamilton County
188,Putnam County,Overton County
189,Pickett County,
190,Hamilton County,Bradley County
191,Fentress County,
192,Bradley County,Polk County
193,Hamilton County,McMinn County
194,Bradley County,Bradley County
195,McMinn County,
196,Sequatchie County,Bledsoe County
197,Bradley County,Bradley County
198,Blount County,
199,Monroe County,Monroe County
200,White County,
201,Bledsoe County,
202,Fentress County,
203,Monroe County,Monroe County
204,Overton County,Overton County
205,Hamilton County,Hamilton County
206,Hamilton County,Hamilton County
207,McMinn County,McMinn County
208,Sequatchie County,
209,Hamilton County,
210,Hamilton County,Hamilton County
211,Hamilton County,Hamilton County
212,Hamilton County,Hamilton County
213,Putnam County,
214,Hamilton County,
215,McMinn County,
216,Hamilton County,Meigs County
217,Bradley County,Bradley County
218,Cumberland County,Cumberland County
219,Morgan County,
220,Van Buren County,
221,Cumberland County,
222,Knox County,
223,Loudon County,
224,Loudon County,Loudon County
225,Cumberland County,Cumberland County
226,Monroe County,
227,Overton County,Overton County
228,Fentress County,Fentress County
229,Scott County,Scott County
230,Hamilton County,
231,Bradley County,McMinn County
232,Bradley County,Bradley County
233,Morgan County,Fentress County
234,Fentress County,
235,Cumberland County,
236,Blount County,
237,Bledsoe County,
238,Overton County,
239,Grainger County,
240,Cumberland County,
241,Putnam County,
242,Fentress County,
243,Loudon County,
244,Fentress County,McCreary County
245,Overton County,Overton County
246,Polk County,
247,White County,Overton County
248,Pickett County,Wayne County
249,Fentress County,Fentress County
250,Overton County,Overton County
251,White County,Putnam County
252,Morgan County,Scott County
253,Scott County,Scott County
254,White County,Cumberland County
255,Knox County,
256,Anderson County,Union County
257,Jefferson County,Jefferson County
258,McMinn County,
259,Monroe County,Monroe County
260,Blount County,
261,Cumberland County,
262,Cumberland County,Cumberland County
263,Bradley County,Bradley County
264,McMinn County,McMinn County
265,Bledsoe County,
266,Overton County,Overton County
267,White County,White County
268,Jackson County,Jackson County
269,Warren County,Warren County
270,Marion County,Marion County
271,Grundy County,Grundy County
272,Rutherford County,Rutherford County
273,Franklin County,Franklin County
274,Davidson County,Davidson County
275,Williamson County,Rutherford County
276,Sumner County,Sumner County
277,DeKalb County,DeKalb County
278,Rutherford County,Rutherford County
279,Rutherford County,Rutherford County
280,Cannon County,Cannon County
281,Coffee County,Coffee County
282,Coffee County,Coffee County
283,Sumner County,
284,Warren County,Warren County
285,Sumner County,Sumner County
286,Sumner County,
287,Warren County,Warren County
288,Robertson County,Davidson County
289,Lincoln County,Lincoln County
290,Marion County,Marion County
291,Rutherford County,Rutherford County
292,Marion County,Marion County
293,Franklin County,Grundy County
294,Marion County,Marion County
295,Macon County,Macon County
296,Davidson County,Davidson County
297,DeKalb County,White County
298,Sumner County,Sumner County
299,White County,White County
300,Marion County,Marion County
301,Davidson County,Davidson County
302,Moore County,Moore County
303,Lincoln County,Lincoln County
304,Davidson County,Wilson County
305,Marion County,Marion County
306,Wilson County,Wilson County
307,White County,
308,Jackson County,Jackson County
309,Franklin County,Moore County
310,Wilson County,
311,Marion County,Marion County
312,Bedford County,Bedford County
313,White County,White County
314,Bedford County,Bedford County
315,Wilson County,Wilson County
316,Rutherford County,Rutherford County
317,Smith County,Smith County
318,Wilson County,DeKalb County
319,Rutherford County,Rutherford County
320,Robertson County,Robertson County
321,Davidson County,
322,Williamson County,Rutherford County
323,Davidson County,Sumner County
324,Davidson County,Davidson County
325,Robertson County,Sumner County
326,Macon County,
327,Williamson County,Williamson County
328,Sumner County,Sumner County
329,Wilson County,Wilson County
330,Sumner County,
331,Sumner County,Sumner County
332,Sumner County,Trousdale County
333,Lincoln County,Lincoln County
334,Wilson County,Trousdale County
335,Williamson County,Rutherford County
336,Macon County,Macon County
337,Macon County,Macon County
338,Cannon County,Cannon County
339,Lincoln County,Lincoln County
340,Coffee County,Coffee County
341,Bedford County,Bedford County
342,Rutherford County,Rutherford County
343,Lincoln County,Lincoln County
344,Lincoln County,Moore County
345,Lincoln County,
346,Davidson County,Davidson County
347,Wilson County,Wilson County
348,Davidson County,Davidson County
349,Wilson County,Smith County
350,Marshall County,Bedford County
351,Rutherford County,Wilson County
352,Marshall County,Bedford County
353,Cannon County,DeKalb County
354,Lincoln County,Franklin County
355,Jackson County,Overton County
356,Franklin County,Coffee County
357,Grundy County,Warren County
358,Giles County,Bedford County
359,Coffee County,Coffee County
360,Warren County,Warren County
361,Grundy County,Grundy County
362,Franklin County,Franklin County
363,Rutherford County,Rutherford County
364,Sumner County,
365,Lincoln County,Moore County
366,Franklin County,Franklin County
367,Marion County,
368,Marshall County,Rutherford County
369,Franklin County,Franklin County
370,Franklin County,Franklin County
371,Rutherford County,Rutherford County
372,Rutherford County,Rutherford County
373,Moore County,Coffee County
374,Marion County,Marion County
375,Smith County,Smith County
376,Coffee County,Coffee County
377,Marion County,
378,Robertson County,Robertson County
379,Sumner County,Sumner County
380,Lincoln County,Lincoln County
381,Putnam County,
382,Davidson County,Sumner County
383,Macon County,
384,Rutherford County,Rutherford County
385,Warren County,Warren County
386,Wilson County,Wilson County
387,Sumner County,Sumner County
388,Bedford County,Coffee County
389,Marion County,
390,Coffee County,
391,Macon County,
392,Lincoln County,Lincoln County
393,Marshall County,
394,Lincoln County,Lincoln County
395,Wilson County,Wilson County
396,Williamson County,Williamson County
397,Franklin County,Franklin County
398,Franklin County,Franklin County
399,Franklin County,Franklin County
400,Franklin County,Franklin County
401,Rutherford County,Rutherford County
402,Jackson County,
403,Marshall County,Marshall County
404,Lincoln County,Lincoln County
405,Wilson County,Wilson County
406,Bedford County,Bedford County
407,Rutherford County,Rutherford County
408,Rutherford County,Rutherford County
409,DeKalb County,Smith County
410,Marshall County,
411,Franklin County,
412,Rutherford County,
413,Smith County,Smith County
414,Franklin County,
415,Cannon County,Cannon County
416,Sumner County,Sumner County
417,Sumner County,
418,Wilson County,
419,Putnam County,Putnam County
420,DeKalb County,DeKalb County
421,Putnam County,Putnam County
422,Warren County,
423,Lincoln County,
424,Sumner County,Wilson County
425,Marion County,
426,DeKalb County,
427,Robertson County,
428,Sumner County,
429,Marion County,
430,White County,
431,Lincoln County,Lincoln County
432,Sumner County,
433,Sumner County,
434,Coffee County,Coffee County
435,Macon County,
436,Rutherford County,
437,DeKalb County,
438,Marshall County,
439,Rutherford County,
440,Sumner County,
441,Marshall County,
442,Wilson County,
443,Bedford County,Coffee County
444,Williamson County,Rutherford County
445,Rutherford County,Wilson County
446,Sumner County,Sumner County
447,Coffee County,Coffee County
448,Sumner County,Sumner County
449,Marshall County,
450,Sumner County,Sumner County
451,Lincoln County,
452,Smith County,Smith County
453,Coffee County,Coffee County
454,Marion County,
455,Grundy County,Sequatchie County
456,Wilson County,
457,Sumner County,
458,Franklin County,Franklin County
459,Jackson County,Clay County
460,Coffee County,Coffee County
461,Coffee County,
462,Macon County,Macon County
463,Davidson County,Trousdale County
464,Wilson County,Wilson County
465,Lincoln County,Lincoln County
466,Davidson County,Wilson County
467,Grundy County,Grundy County
468,Williamson County,
469,Putnam County,Putnam County
470,Davidson County,Davidson County
471,Rutherford County,Rutherford County
472,Davidson County,Davidson County
473,Davidson County,Davidson County
474,Davidson County,Davidson County
475,Sumner County,Sumner County
476,Rutherford County,Rutherford County
477,Davidson County,Davidson County
478,Rutherford County,Rutherford County
479,Davidson County,Wilson County
480,Bedford County,Bedford County
481,Trousdale County,Trousdale County
482,Davidson County,Davidson County
483,Davidson County,Davidson County
484,Rutherford County,Rutherford County
485,Moore County,Franklin County
486,Davidson County,Davidson County
487,Bedford County,Bedford County
488,Warren County,
489,Moore County,Moore County
490,Lincoln County,
491,Lincoln County,Lincoln County
492,Lincoln County,Lincoln County
493,Williamson County,Williamson County
494,Franklin County,Franklin County
495,Rutherford County,Rutherford County
496,Wilson County,Wilson County
497,Grundy County,Grundy County
498,Marshall County,
499,Lincoln County,
500,Rutherford County,Wilson County
501,Warren County,
502,Rutherford County,
503,Warren County,Warren County
504,Rutherford County,Rutherford County
505,Smith County,
506,Marion County,Marion County
507,Coffee County,Coffee County
508,Davidson County,
509,Robertson County,Sumner County
510,Warren County,
511,Sumner County,Sumner County
512,Rutherford County,Rutherford County
513,Lincoln County,
514,Cannon County,Cannon County
515,Davidson County,Sumner County
516,Cannon County,Warren County
517,Moore County,Lincoln County
518,Sumner County,Sumner County
519,Warren County,Warren County
520,Coffee County,Coffee County
521,Lincoln County,Lincoln County
522,Bedford County,Coffee County
523,Bedford County,Bedford County
524,Coffee County,Coffee County
525,Lincoln County,Lincoln County
526,Grundy County,
527,Davidson County,Davidson County
528,Putnam County,Overton County
529,Robertson County,Sumner County
530,Warren County,Warren County
531,Smith County,
532,Warren County,
533,Wilson County,
534,White County,White County
535,Wilson County,
536,Madison County,Madison County
537,White County,
538,Davidson County,Davidson County
539,Rutherford County,Rutherford County
540,Cannon County,Cannon County
541,Sumner County,Sumner County
542,Lincoln County,Lincoln County
543,Rutherford County,
